dataset,algorithm,k,docker_root,materialized_path,bytes_total,files_total,partitions_total,max_partition_bytes,avg_partition_bytes,rows_written,rows_skipped,materialization_time_sec,log_file
cordis_horizon_inputs,kahip_fast,2,docker_cordis_all_k2468,results/docker_cordis_all_k2468/algorithm_outputs/kahip_fast_cordis_horizon_inputs_k2/materialized_property_graph,342962102,20,2,171481051,171481051.00,792204,0,44.122,results/logs/materialize_cordis_horizon_inputs_kahip_fast_k2_2026-03-30_005355.log
cordis_horizon_inputs,kahip_fast,4,docker_cordis_all_k4_no_rcp,results/docker_cordis_all_k4_no_rcp/algorithm_outputs/kahip_fast_cordis_horizon_inputs_k4/materialized_property_graph,685924204,40,4,171481051,171481051.00,1584408,0,64.126,results/logs/materialize_cordis_horizon_inputs_kahip_fast_k4_2026-03-30_005355.log
cordis_horizon_inputs,kahip_fast,6,docker_cordis_all_k2468,results/docker_cordis_all_k2468/algorithm_outputs/kahip_fast_cordis_horizon_inputs_k6/materialized_property_graph,1028886306,60,6,171481051,171481051.00,2376612,0,79.452,results/logs/materialize_cordis_horizon_inputs_kahip_fast_k6_2026-03-30_005355.log
cordis_horizon_inputs,kahip_fast,8,docker_cordis_all_k2468,results/docker_cordis_all_k2468/algorithm_outputs/kahip_fast_cordis_horizon_inputs_k8/materialized_property_graph,1371848408,80,8,171481051,171481051.00,3168816,0,66.198,results/logs/materialize_cordis_horizon_inputs_kahip_fast_k8_2026-03-30_005503.log
cordis_horizon_inputs,metis,2,docker_cordis_all_k2468,results/docker_cordis_all_k2468/algorithm_outputs/metis_cordis_horizon_inputs_k2/materialized_property_graph,342962102,20,2,171481051,171481051.00,792204,0,21.764,results/logs/materialize_cordis_horizon_inputs_metis_k2_2026-03-30_005518.log
cordis_horizon_inputs,metis,4,docker_cordis_all_k4_no_rcp,results/docker_cordis_all_k4_no_rcp/algorithm_outputs/metis_cordis_horizon_inputs_k4/materialized_property_graph,685924204,40,4,171481051,171481051.00,1584408,0,36.588,results/logs/materialize_cordis_horizon_inputs_metis_k4_2026-03-30_005540.log
cordis_horizon_inputs,metis,6,docker_cordis_all_k2468,results/docker_cordis_all_k2468/algorithm_outputs/metis_cordis_horizon_inputs_k6/materialized_property_graph,1028886306,60,6,171481051,171481051.00,2376612,0,50.102,results/logs/materialize_cordis_horizon_inputs_metis_k6_2026-03-30_005613.log
cordis_horizon_inputs,metis,8,docker_cordis_all_k2468,results/docker_cordis_all_k2468/algorithm_outputs/metis_cordis_horizon_inputs_k8/materialized_property_graph,1371848408,80,8,171481051,171481051.00,3168816,0,65.514,results/logs/materialize_cordis_horizon_inputs_metis_k8_2026-03-30_005620.log
cordis_horizon_inputs,parmetis,2,docker_cordis_all_k2468,results/docker_cordis_all_k2468/algorithm_outputs/parmetis_cordis_horizon_inputs_k2/materialized_property_graph,342962102,20,2,171481051,171481051.00,792204,0,20.953,results/logs/materialize_cordis_horizon_inputs_parmetis_k2_2026-03-30_005708.log
cordis_horizon_inputs,parmetis,4,docker_cordis_all_k4_no_rcp,results/docker_cordis_all_k4_no_rcp/algorithm_outputs/parmetis_cordis_horizon_inputs_k4/materialized_property_graph,685924204,40,4,171481051,171481051.00,1584408,0,37.736,results/logs/materialize_cordis_horizon_inputs_parmetis_k4_2026-03-30_005728.log
cordis_horizon_inputs,parmetis,6,docker_cordis_all_k2468,results/docker_cordis_all_k2468/algorithm_outputs/parmetis_cordis_horizon_inputs_k6/materialized_property_graph,1028886306,60,6,171481051,171481051.00,2376612,0,51.359,results/logs/materialize_cordis_horizon_inputs_parmetis_k6_2026-03-30_005731.log
cordis_horizon_inputs,parmetis,8,docker_cordis_all_k2468,results/docker_cordis_all_k2468/algorithm_outputs/parmetis_cordis_horizon_inputs_k8/materialized_property_graph,1371848408,80,8,171481051,171481051.00,3168816,0,65.609,results/logs/materialize_cordis_horizon_inputs_parmetis_k8_2026-03-30_005808.log
cordis_horizon_inputs,ptscotch,2,docker_cordis_all_k2468,results/docker_cordis_all_k2468/algorithm_outputs/ptscotch_cordis_horizon_inputs_k2/materialized_property_graph,342962102,20,2,171481051,171481051.00,792204,0,22.235,results/logs/materialize_cordis_horizon_inputs_ptscotch_k2_2026-03-30_005824.log
cordis_horizon_inputs,ptscotch,4,docker_cordis_all_k4_no_rcp,results/docker_cordis_all_k4_no_rcp/algorithm_outputs/ptscotch_cordis_horizon_inputs_k4/materialized_property_graph,685924204,40,4,171481051,171481051.00,1584408,0,35.632,results/logs/materialize_cordis_horizon_inputs_ptscotch_k4_2026-03-30_005849.log
cordis_horizon_inputs,ptscotch,6,docker_cordis_all_k2468,results/docker_cordis_all_k2468/algorithm_outputs/ptscotch_cordis_horizon_inputs_k6/materialized_property_graph,1028886306,60,6,171481051,171481051.00,2376612,0,48.771,results/logs/materialize_cordis_horizon_inputs_ptscotch_k6_2026-03-30_005917.log
cordis_horizon_inputs,ptscotch,8,docker_cordis_all_k2468,results/docker_cordis_all_k2468/algorithm_outputs/ptscotch_cordis_horizon_inputs_k8/materialized_property_graph,1371848408,80,8,171481051,171481051.00,3168816,0,64.245,results/logs/materialize_cordis_horizon_inputs_ptscotch_k8_2026-03-30_005927.log
cordis_horizon_inputs,rcp,2,docker_cordis_materialized_rcp,results/docker_cordis_materialized_rcp/algorithm_outputs/rcp_cordis_horizon_inputs_k2/materialized_property_graph,20221098,10,2,10114423,10110549.00,222406,5795,2.886,results/docker_cordis_materialized_rcp/logs/rcp_cordis_horizon_inputs_k2.log
cordis_horizon_inputs,rcp,4,docker_cordis_materialized_rcp,results/docker_cordis_materialized_rcp/algorithm_outputs/rcp_cordis_horizon_inputs_k4/materialized_property_graph,20221560,20,4,5084937,5055390.00,222406,5795,2.972,results/docker_cordis_materialized_rcp/logs/rcp_cordis_horizon_inputs_k4.log
cordis_horizon_inputs,rcp,6,docker_cordis_materialized_rcp,results/docker_cordis_materialized_rcp/algorithm_outputs/rcp_cordis_horizon_inputs_k6/materialized_property_graph,20222022,30,6,3381751,3370337.00,222406,5795,2.826,results/docker_cordis_materialized_rcp/logs/rcp_cordis_horizon_inputs_k6.log
cordis_horizon_inputs,rcp,8,docker_cordis_materialized_rcp,results/docker_cordis_materialized_rcp/algorithm_outputs/rcp_cordis_horizon_inputs_k8/materialized_property_graph,20222484,40,8,2537488,2527810.50,222406,5795,3.287,results/docker_cordis_materialized_rcp/logs/rcp_cordis_horizon_inputs_k8.log
cordis_horizon_inputs,scotch,2,docker_cordis_all_k2468,results/docker_cordis_all_k2468/algorithm_outputs/scotch_cordis_horizon_inputs_k2/materialized_property_graph,342962102,20,2,171481051,171481051.00,792204,0,21.119,results/logs/materialize_cordis_horizon_inputs_scotch_k2_2026-03-30_010008.log
cordis_horizon_inputs,scotch,4,docker_cordis_all_k4_no_rcp,results/docker_cordis_all_k4_no_rcp/algorithm_outputs/scotch_cordis_horizon_inputs_k4/materialized_property_graph,685924204,40,4,171481051,171481051.00,1584408,0,36.143,results/logs/materialize_cordis_horizon_inputs_scotch_k4_2026-03-30_010031.log
cordis_horizon_inputs,scotch,6,docker_cordis_all_k2468,results/docker_cordis_all_k2468/algorithm_outputs/scotch_cordis_horizon_inputs_k6/materialized_property_graph,1028886306,60,6,171481051,171481051.00,2376612,0,51.015,results/logs/materialize_cordis_horizon_inputs_scotch_k6_2026-03-30_010035.log
cordis_horizon_inputs,scotch,8,docker_cordis_all_k2468,results/docker_cordis_all_k2468/algorithm_outputs/scotch_cordis_horizon_inputs_k8/materialized_property_graph,1371848408,80,8,171481051,171481051.00,3168816,0,68.048,results/logs/materialize_cordis_horizon_inputs_scotch_k8_2026-03-30_010110.log
fib25_neo4j_inputs,kahip_fast,2,docker_fib25_materialized,results/docker_fib25_materialized/algorithm_outputs/kahip_fast_fib25_neo4j_inputs_k2/materialized_property_graph,110505645,20,2,61400136,55252822.50,2427904,0,16.164,results/logs/materialize_fib25_neo4j_inputs_kahip_fast_k2_2026-03-25_234842.log
fib25_neo4j_inputs,kahip_fast,4,docker_fib25_materialized,results/docker_fib25_materialized/algorithm_outputs/kahip_fast_fib25_neo4j_inputs_k4/materialized_property_graph,110511815,40,4,32980068,27627953.75,2427906,0,16.552,results/logs/materialize_fib25_neo4j_inputs_kahip_fast_k4_2026-03-25_234842.log
fib25_neo4j_inputs,kahip_fast,6,docker_fib25_materialized,results/docker_fib25_materialized/algorithm_outputs/kahip_fast_fib25_neo4j_inputs_k6/materialized_property_graph,110517985,60,6,22924163,18419664.17,2427908,0,16.344,results/logs/materialize_fib25_neo4j_inputs_kahip_fast_k6_2026-03-25_234842.log
fib25_neo4j_inputs,kahip_fast,8,docker_fib25_materialized,results/docker_fib25_materialized/algorithm_outputs/kahip_fast_fib25_neo4j_inputs_k8/materialized_property_graph,110524155,80,8,17095591,13815519.38,2427910,0,16.658,results/logs/materialize_fib25_neo4j_inputs_kahip_fast_k8_2026-03-25_234901.log
fib25_neo4j_inputs,metis,2,docker_fib25_materialized,results/docker_fib25_materialized/algorithm_outputs/metis_fib25_neo4j_inputs_k2/materialized_property_graph,110505645,20,2,56173359,55252822.50,2427904,0,16.432,results/logs/materialize_fib25_neo4j_inputs_metis_k2_2026-03-25_234901.log
fib25_neo4j_inputs,metis,4,docker_fib25_materialized,results/docker_fib25_materialized/algorithm_outputs/metis_fib25_neo4j_inputs_k4/materialized_property_graph,110511815,40,4,28957158,27627953.75,2427906,0,16.651,results/logs/materialize_fib25_neo4j_inputs_metis_k4_2026-03-25_234901.log
fib25_neo4j_inputs,metis,6,docker_fib25_materialized,results/docker_fib25_materialized/algorithm_outputs/metis_fib25_neo4j_inputs_k6/materialized_property_graph,110517985,60,6,19170255,18419664.17,2427908,0,16.558,results/logs/materialize_fib25_neo4j_inputs_metis_k6_2026-03-25_234919.log
fib25_neo4j_inputs,metis,8,docker_fib25_materialized,results/docker_fib25_materialized/algorithm_outputs/metis_fib25_neo4j_inputs_k8/materialized_property_graph,110524155,80,8,14351327,13815519.38,2427910,0,16.816,results/logs/materialize_fib25_neo4j_inputs_metis_k8_2026-03-25_234919.log
fib25_neo4j_inputs,parmetis,2,docker_fib25_materialized,results/docker_fib25_materialized/algorithm_outputs/parmetis_fib25_neo4j_inputs_k2/materialized_property_graph,110505645,20,2,57932364,55252822.50,2427904,0,16.527,results/logs/materialize_fib25_neo4j_inputs_parmetis_k2_2026-03-25_234919.log
fib25_neo4j_inputs,parmetis,4,docker_fib25_materialized,results/docker_fib25_materialized/algorithm_outputs/parmetis_fib25_neo4j_inputs_k4/materialized_property_graph,110511815,40,4,29045456,27627953.75,2427906,0,16.251,results/logs/materialize_fib25_neo4j_inputs_parmetis_k4_2026-03-25_234939.log
fib25_neo4j_inputs,parmetis,6,docker_fib25_materialized,results/docker_fib25_materialized/algorithm_outputs/parmetis_fib25_neo4j_inputs_k6/materialized_property_graph,110517985,60,6,19503417,18419664.17,2427908,0,16.225,results/logs/materialize_fib25_neo4j_inputs_parmetis_k6_2026-03-25_234939.log
fib25_neo4j_inputs,parmetis,8,docker_fib25_materialized,results/docker_fib25_materialized/algorithm_outputs/parmetis_fib25_neo4j_inputs_k8/materialized_property_graph,110524155,80,8,15274687,13815519.38,2427910,0,16.365,results/logs/materialize_fib25_neo4j_inputs_parmetis_k8_2026-03-25_234939.log
fib25_neo4j_inputs,ptscotch,2,docker_fib25_materialized,results/docker_fib25_materialized/algorithm_outputs/ptscotch_fib25_neo4j_inputs_k2/materialized_property_graph,110505645,20,2,58571560,55252822.50,2427904,0,16.997,results/logs/materialize_fib25_neo4j_inputs_ptscotch_k2_2026-03-25_234957.log
fib25_neo4j_inputs,ptscotch,4,docker_fib25_materialized,results/docker_fib25_materialized/algorithm_outputs/ptscotch_fib25_neo4j_inputs_k4/materialized_property_graph,110511815,40,4,28656330,27627953.75,2427906,0,17.354,results/logs/materialize_fib25_neo4j_inputs_ptscotch_k4_2026-03-25_234957.log
fib25_neo4j_inputs,ptscotch,6,docker_fib25_materialized,results/docker_fib25_materialized/algorithm_outputs/ptscotch_fib25_neo4j_inputs_k6/materialized_property_graph,110517985,60,6,20125271,18419664.17,2427908,0,17.523,results/logs/materialize_fib25_neo4j_inputs_ptscotch_k6_2026-03-25_234957.log
fib25_neo4j_inputs,ptscotch,8,docker_fib25_materialized,results/docker_fib25_materialized/algorithm_outputs/ptscotch_fib25_neo4j_inputs_k8/materialized_property_graph,110524155,80,8,14807637,13815519.38,2427910,0,16.447,results/logs/materialize_fib25_neo4j_inputs_ptscotch_k8_2026-03-25_235016.log
fib25_neo4j_inputs,rcp,2,docker_fib25_materialized_rcp,results/docker_fib25_materialized_rcp/algorithm_outputs/rcp_fib25_neo4j_inputs_k2/materialized_property_graph,65540405,20,2,34321882,32770202.50,,,,
fib25_neo4j_inputs,rcp,4,docker_fib25_materialized_rcp,results/docker_fib25_materialized_rcp/algorithm_outputs/rcp_fib25_neo4j_inputs_k4/materialized_property_graph,63155920,40,4,19754183,15788980.00,,,,
fib25_neo4j_inputs,rcp,6,docker_fib25_materialized_rcp,results/docker_fib25_materialized_rcp/algorithm_outputs/rcp_fib25_neo4j_inputs_k6/materialized_property_graph,64520703,60,6,19754183,10753450.50,,,,
fib25_neo4j_inputs,rcp,8,docker_fib25_materialized_rcp,results/docker_fib25_materialized_rcp/algorithm_outputs/rcp_fib25_neo4j_inputs_k8/materialized_property_graph,64936649,80,8,19754183,8117081.12,,,,
fib25_neo4j_inputs,scotch,2,docker_fib25_materialized,results/docker_fib25_materialized/algorithm_outputs/scotch_fib25_neo4j_inputs_k2/materialized_property_graph,110505645,20,2,55656936,55252822.50,2427904,0,16.001,results/logs/materialize_fib25_neo4j_inputs_scotch_k2_2026-03-25_235016.log
