timestamp_utc,dataset,algorithm,k,case_label,partition_file,node_index_file,mapping_total,mapping_matched,mapping_coverage,assigned_nodes,total_edges_db,assigned_edges,cross_partition_edges,cross_partition_edge_ratio,k_detected,min_block,max_block,partition_balance,query_files,query_exec_time_sec,query_avg_ms,query_p50_ms,query_p95_ms,query_std_ms,dataset_load_time_sec,dataset_loaded_nodes,dataset_loaded_rels
2026-04-17T14:36:16.804620+00:00,cordis_horizon_inputs,kahip_fast,2,kahip_fast_cordis_horizon_inputs_k2,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k2468/algorithm_outputs/kahip_fast_cordis_horizon_inputs_k2/kahip_fast_partition_k2.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k2468/algorithm_outputs/kahip_fast_cordis_horizon_inputs_k2/node_index.tsv,123965,123965,1.0,123965,104236,104236,42714,0.409782,2,61982,61983,1.000008,8,1.554556,189.378223,180.655136,180.655136,75.246745,17.017436,123965,104236
2026-04-17T14:36:27.000920+00:00,cordis_horizon_inputs,metis,2,metis_cordis_horizon_inputs_k2,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k2468/algorithm_outputs/metis_cordis_horizon_inputs_k2/metis_partition_k2.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k2468/algorithm_outputs/metis_cordis_horizon_inputs_k2/node_index.tsv,123965,123965,1.0,123965,104236,104236,37673,0.36142,2,61981,61984,1.000024,8,0.356313,40.299763,36.318009,36.318009,18.458018,17.017436,123965,104236
2026-04-17T14:36:33.410805+00:00,cordis_horizon_inputs,parmetis,2,parmetis_cordis_horizon_inputs_k2,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k2468/algorithm_outputs/parmetis_cordis_horizon_inputs_k2/parmetis_partition_k2.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k2468/algorithm_outputs/parmetis_cordis_horizon_inputs_k2/node_index.tsv,123965,123965,1.0,123965,104236,104236,42051,0.403421,2,61982,61983,1.000008,8,0.338072,38.162791,36.102625,36.102625,19.567617,17.017436,123965,104236
2026-04-17T14:36:39.874958+00:00,cordis_horizon_inputs,ptscotch,2,ptscotch_cordis_horizon_inputs_k2,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k2468/algorithm_outputs/ptscotch_cordis_horizon_inputs_k2/scotch_partition_k2.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k2468/algorithm_outputs/ptscotch_cordis_horizon_inputs_k2/node_index.tsv,123965,123965,1.0,123965,104236,104236,45445,0.435982,2,61982,61983,1.000008,8,0.342558,38.662727,37.340688,37.340688,18.791629,17.017436,123965,104236
2026-04-17T14:36:46.313958+00:00,cordis_horizon_inputs,rcp,2,rcp_cordis_horizon_inputs_k2,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_materialized_rcp/algorithm_outputs/rcp_cordis_horizon_inputs_k2/rcp_partition_k2_comparable.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_materialized_rcp/algorithm_outputs/rcp_cordis_horizon_inputs_k2/node_index.tsv,123965,123965,1.0,123965,104236,104236,46861,0.449566,2,57877,66088,1.066236,8,0.370579,41.642707,36.53737,36.53737,21.043379,17.017436,123965,104236
2026-04-17T14:36:52.756387+00:00,cordis_horizon_inputs,scotch,2,scotch_cordis_horizon_inputs_k2,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k2468/algorithm_outputs/scotch_cordis_horizon_inputs_k2/scotch_partition_k2.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k2468/algorithm_outputs/scotch_cordis_horizon_inputs_k2/node_index.tsv,123965,123965,1.0,123965,104236,104236,45058,0.432269,2,61982,61983,1.000008,8,0.329999,37.263209,36.64152,36.64152,19.062066,17.017436,123965,104236
2026-04-17T14:37:02.787070+00:00,cordis_horizon_inputs,kahip_fast,4,kahip_fast_cordis_horizon_inputs_k4,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k4_no_rcp/algorithm_outputs/kahip_fast_cordis_horizon_inputs_k4/kahip_fast_partition_k4.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k4_no_rcp/algorithm_outputs/kahip_fast_cordis_horizon_inputs_k4/node_index.tsv,123965,123965,1.0,123965,104236,104236,63847,0.612524,4,30990,30993,1.000056,8,0.33171,37.481905,36.252579,36.252579,18.691393,17.017436,123965,104236
2026-04-17T14:37:09.223223+00:00,cordis_horizon_inputs,metis,4,metis_cordis_horizon_inputs_k4,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k4_no_rcp/algorithm_outputs/metis_cordis_horizon_inputs_k4/metis_partition_k4.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k4_no_rcp/algorithm_outputs/metis_cordis_horizon_inputs_k4/node_index.tsv,123965,123965,1.0,123965,104236,104236,56414,0.541214,4,30982,30999,1.00025,8,0.333852,37.832586,36.462963,36.462963,20.338297,17.017436,123965,104236
2026-04-17T14:37:15.698624+00:00,cordis_horizon_inputs,parmetis,4,parmetis_cordis_horizon_inputs_k4,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k4_no_rcp/algorithm_outputs/parmetis_cordis_horizon_inputs_k4/parmetis_partition_k4.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k4_no_rcp/algorithm_outputs/parmetis_cordis_horizon_inputs_k4/node_index.tsv,123965,123965,1.0,123965,104236,104236,62828,0.602748,4,30983,30997,1.000186,8,0.349935,38.372217,36.384755,36.384755,18.553025,17.017436,123965,104236
2026-04-17T14:37:22.013083+00:00,cordis_horizon_inputs,ptscotch,4,ptscotch_cordis_horizon_inputs_k4,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k4_no_rcp/algorithm_outputs/ptscotch_cordis_horizon_inputs_k4/scotch_partition_k4.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k4_no_rcp/algorithm_outputs/ptscotch_cordis_horizon_inputs_k4/node_index.tsv,123965,123965,1.0,123965,104236,104236,68601,0.658132,4,30990,30992,1.000024,8,0.329654,37.174744,36.685454,36.685454,18.92308,17.017436,123965,104236
2026-04-17T14:37:28.551180+00:00,cordis_horizon_inputs,rcp,4,rcp_cordis_horizon_inputs_k4,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_materialized_rcp/algorithm_outputs/rcp_cordis_horizon_inputs_k4/rcp_partition_k4_comparable.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_materialized_rcp/algorithm_outputs/rcp_cordis_horizon_inputs_k4/node_index.tsv,123965,123965,1.0,123965,104236,104236,68247,0.654735,4,28943,37062,1.195886,8,0.441767,51.011946,52.88435,52.88435,19.018546,17.017436,123965,104236
2026-04-17T14:37:38.489760+00:00,cordis_horizon_inputs,scotch,4,scotch_cordis_horizon_inputs_k4,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k4_no_rcp/algorithm_outputs/scotch_cordis_horizon_inputs_k4/scotch_partition_k4.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k4_no_rcp/algorithm_outputs/scotch_cordis_horizon_inputs_k4/node_index.tsv,123965,123965,1.0,123965,104236,104236,67459,0.647176,4,30991,30992,1.000024,8,0.323317,36.323856,35.490802,35.490802,19.686118,17.017436,123965,104236
2026-04-17T14:37:44.835836+00:00,cordis_horizon_inputs,kahip_fast,6,kahip_fast_cordis_horizon_inputs_k6,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k2468/algorithm_outputs/kahip_fast_cordis_horizon_inputs_k6/kahip_fast_partition_k6.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k2468/algorithm_outputs/kahip_fast_cordis_horizon_inputs_k6/node_index.tsv,123965,123965,1.0,123965,104236,104236,74699,0.716633,6,19653,25689,1.243367,8,0.325965,36.877221,36.339725,36.339725,19.774663,17.017436,123965,104236
2026-04-17T14:37:51.172327+00:00,cordis_horizon_inputs,metis,6,metis_cordis_horizon_inputs_k6,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k2468/algorithm_outputs/metis_cordis_horizon_inputs_k6/metis_partition_k6.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k2468/algorithm_outputs/metis_cordis_horizon_inputs_k6/node_index.tsv,123965,123965,1.0,123965,104236,104236,62713,0.601644,6,20646,20669,1.000395,8,0.323724,36.389239,36.733825,36.733825,19.43912,17.017436,123965,104236
2026-04-17T14:37:57.784932+00:00,cordis_horizon_inputs,parmetis,6,parmetis_cordis_horizon_inputs_k6,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k2468/algorithm_outputs/parmetis_cordis_horizon_inputs_k6/parmetis_partition_k6.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k2468/algorithm_outputs/parmetis_cordis_horizon_inputs_k6/node_index.tsv,123965,123965,1.0,123965,104236,104236,69349,0.665308,6,20654,20671,1.000492,8,0.334206,37.690717,36.008266,36.008266,17.851268,17.017436,123965,104236
2026-04-17T14:38:04.164693+00:00,cordis_horizon_inputs,ptscotch,6,ptscotch_cordis_horizon_inputs_k6,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k2468/algorithm_outputs/ptscotch_cordis_horizon_inputs_k6/scotch_partition_k6.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k2468/algorithm_outputs/ptscotch_cordis_horizon_inputs_k6/node_index.tsv,123965,123965,1.0,123965,104236,104236,76785,0.736646,6,20659,20662,1.000056,8,0.33843,37.647933,35.300197,35.300197,18.381192,17.017436,123965,104236
2026-04-17T14:38:14.093703+00:00,cordis_horizon_inputs,rcp,6,rcp_cordis_horizon_inputs_k6,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_materialized_rcp/algorithm_outputs/rcp_cordis_horizon_inputs_k6/rcp_partition_k6_comparable.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_materialized_rcp/algorithm_outputs/rcp_cordis_horizon_inputs_k6/node_index.tsv,123965,123965,1.0,123965,104236,104236,78060,0.748878,6,19301,27417,1.327004,8,0.327441,36.783937,35.594327,35.594327,19.301902,17.017436,123965,104236
2026-04-17T14:38:20.473581+00:00,cordis_horizon_inputs,scotch,6,scotch_cordis_horizon_inputs_k6,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k2468/algorithm_outputs/scotch_cordis_horizon_inputs_k6/scotch_partition_k6.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k2468/algorithm_outputs/scotch_cordis_horizon_inputs_k6/node_index.tsv,123965,123965,1.0,123965,104236,104236,75776,0.726966,6,20660,20662,1.000056,8,0.321737,36.067233,35.173979,35.173979,19.465455,17.017436,123965,104236
2026-04-17T14:38:26.848157+00:00,cordis_horizon_inputs,kahip_fast,8,kahip_fast_cordis_horizon_inputs_k8,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k2468/algorithm_outputs/kahip_fast_cordis_horizon_inputs_k8/kahip_fast_partition_k8.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k2468/algorithm_outputs/kahip_fast_cordis_horizon_inputs_k8/node_index.tsv,123965,123965,1.0,123965,104236,104236,74368,0.713458,8,15495,15497,1.000089,8,0.344779,38.675633,35.258339,35.258339,24.947047,17.017436,123965,104236
2026-04-17T14:38:33.276119+00:00,cordis_horizon_inputs,metis,8,metis_cordis_horizon_inputs_k8,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k2468/algorithm_outputs/metis_cordis_horizon_inputs_k8/metis_partition_k8.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k2468/algorithm_outputs/metis_cordis_horizon_inputs_k8/node_index.tsv,123965,123965,1.0,123965,104236,104236,65983,0.633015,8,15487,15505,1.000605,8,0.326025,36.284024,35.822241,35.822241,18.770194,17.017436,123965,104236
2026-04-17T14:38:39.700607+00:00,cordis_horizon_inputs,parmetis,8,parmetis_cordis_horizon_inputs_k8,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k2468/algorithm_outputs/parmetis_cordis_horizon_inputs_k8/parmetis_partition_k8.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k2468/algorithm_outputs/parmetis_cordis_horizon_inputs_k8/node_index.tsv,123965,123965,1.0,123965,104236,104236,73490,0.705035,8,15482,15507,1.000734,8,0.324957,36.545853,35.651967,35.651967,20.064811,17.017436,123965,104236
2026-04-17T14:38:49.613029+00:00,cordis_horizon_inputs,ptscotch,8,ptscotch_cordis_horizon_inputs_k8,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k2468/algorithm_outputs/ptscotch_cordis_horizon_inputs_k8/scotch_partition_k8.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k2468/algorithm_outputs/ptscotch_cordis_horizon_inputs_k8/node_index.tsv,123965,123965,1.0,123965,104236,104236,80347,0.770818,8,15495,15497,1.000089,8,0.336606,38.213771,40.186331,40.186331,20.32835,17.017436,123965,104236
2026-04-17T14:38:55.923507+00:00,cordis_horizon_inputs,rcp,8,rcp_cordis_horizon_inputs_k8,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_materialized_rcp/algorithm_outputs/rcp_cordis_horizon_inputs_k8/rcp_partition_k8_comparable.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_materialized_rcp/algorithm_outputs/rcp_cordis_horizon_inputs_k8/node_index.tsv,123965,123965,1.0,123965,104236,104236,81974,0.786427,8,14464,22546,1.454991,8,0.313019,35.240362,34.99717,34.99717,19.295835,17.017436,123965,104236
2026-04-17T14:39:02.361353+00:00,cordis_horizon_inputs,scotch,8,scotch_cordis_horizon_inputs_k8,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k2468/algorithm_outputs/scotch_cordis_horizon_inputs_k8/scotch_partition_k8.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_cordis_all_k2468/algorithm_outputs/scotch_cordis_horizon_inputs_k8/node_index.tsv,123965,123965,1.0,123965,104236,104236,80362,0.770962,8,15493,15499,1.000218,8,0.319668,35.846386,34.910401,34.910401,19.253979,17.017436,123965,104236
2026-03-03T13:53:56.221400+00:00,fib25_neo4j_inputs,hash,2,hash_fib25_neo4j_inputs_k2,/mnt/c/Users/victo/ptuxiaki/project/spark/results/hash_fib25_neo4j_inputs_k2/hash_partition_k2.txt,/mnt/c/Users/victo/ptuxiaki/project/spark/results/hash_fib25_neo4j_inputs_k2/node_index.tsv,1151506,9504,0.008254,9504,2359,2189,1132,0.517131,2,4747,4757,1.001052,10,0.484179,35.464189,36.100631,36.100631,25.214132,48.835845,10000,2359
2026-03-03T13:54:38.638993+00:00,fib25_neo4j_inputs,kahip_fast,2,kahip_fast_fib25_neo4j_inputs_k2,/mnt/c/Users/victo/ptuxiaki/project/spark/results/kahip_fast_fib25_neo4j_inputs_k2/kahip_fast_partition_k2.txt,/mnt/c/Users/victo/ptuxiaki/project/spark/results/kahip_fast_fib25_neo4j_inputs_k2/node_index.tsv,1151506,10000,0.008684,10000,2359,2359,338,0.143281,2,1204,8796,1.7592,10,0.18325,5.278245,4.713593,4.713593,1.318008,48.835845,10000,2359
2026-03-03T13:55:19.460958+00:00,fib25_neo4j_inputs,metis,2,metis_fib25_neo4j_inputs_k2,/mnt/c/Users/victo/ptuxiaki/project/spark/results/metis_fib25_neo4j_inputs_k2/metis_partition_k2.txt,/mnt/c/Users/victo/ptuxiaki/project/spark/results/metis_fib25_neo4j_inputs_k2/node_index.tsv,1151506,10000,0.008684,10000,2359,2359,1030,0.436626,2,3316,6684,1.3368,10,0.202599,5.012471,4.486683,4.486683,1.212317,48.835845,10000,2359
2026-03-25T19:59:46.703789+00:00,fib25_neo4j_inputs,parmetis,2,parmetis_fib25_neo4j_inputs_k2,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_fib25_kahip_metis_rcp/algorithm_outputs/parmetis_fib25_neo4j_inputs_k2/parmetis_partition_k2.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_fib25_kahip_metis_rcp/algorithm_outputs/parmetis_fib25_neo4j_inputs_k2/node_index.tsv,1151506,10000,0.008684,10000,10000,10000,4399,0.4399,2,2737,7263,1.4526,10,0.69492,65.594209,54.161451,54.161451,27.965832,121.158887,10000,10000
2026-03-03T13:55:59.944713+00:00,fib25_neo4j_inputs,ptscotch,2,ptscotch_fib25_neo4j_inputs_k2,/mnt/c/Users/victo/ptuxiaki/project/spark/results/ptscotch_fib25_neo4j_inputs_k2/scotch_partition_k2.txt,/mnt/c/Users/victo/ptuxiaki/project/spark/results/ptscotch_fib25_neo4j_inputs_k2/node_index.tsv,1151506,10000,0.008684,10000,2359,2359,908,0.384909,2,2768,7232,1.4464,10,0.194913,4.899735,4.669034,4.669034,1.143733,48.835845,10000,2359
2026-03-25T20:00:40.963065+00:00,fib25_neo4j_inputs,rcp,2,rcp_fib25_neo4j_inputs_k2,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_fib25_kahip_metis_rcp/algorithm_outputs/rcp_fib25_neo4j_inputs_k2/rcp_partition_k2_comparable.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_fib25_kahip_metis_rcp/algorithm_outputs/rcp_fib25_neo4j_inputs_k2/node_index.tsv,1151506,10000,0.008684,10000,10000,10000,0,0.0,2,4,9996,1.9992,10,0.150012,11.012384,6.308091,6.308091,7.401228,121.158887,10000,10000
2026-03-03T13:56:40.409937+00:00,fib25_neo4j_inputs,scotch,2,scotch_fib25_neo4j_inputs_k2,/mnt/c/Users/victo/ptuxiaki/project/spark/results/scotch_fib25_neo4j_inputs_k2/scotch_partition_k2.txt,/mnt/c/Users/victo/ptuxiaki/project/spark/results/scotch_fib25_neo4j_inputs_k2/node_index.tsv,1151506,10000,0.008684,10000,2359,2359,1053,0.446376,2,3795,6205,1.241,10,0.181199,4.931649,4.579862,4.579862,1.093062,48.835845,10000,2359
2026-03-03T13:57:18.895600+00:00,fib25_neo4j_inputs,hash,4,hash_fib25_neo4j_inputs_k4,/mnt/c/Users/victo/ptuxiaki/project/spark/results/hash_fib25_neo4j_inputs_k4/hash_partition_k4.txt,/mnt/c/Users/victo/ptuxiaki/project/spark/results/hash_fib25_neo4j_inputs_k4/node_index.tsv,1151506,9504,0.008254,9504,2359,2189,1657,0.756967,4,2318,2429,1.022306,10,0.130977,5.262791,5.014283,5.014283,1.369948,48.835845,10000,2359
