timestamp_utc,dataset,algorithm,k,case_label,partition_file,node_index_file,mapping_total,mapping_matched,mapping_coverage,assigned_nodes,total_edges_db,assigned_edges,cross_partition_edges,cross_partition_edge_ratio,k_detected,min_block,max_block,partition_balance,query_files,query_exec_time_sec,query_avg_ms,query_p50_ms,query_p95_ms,query_std_ms,dataset_load_time_sec,dataset_loaded_nodes,dataset_loaded_rels
2026-03-03T13:58:01.019475+00:00,fib25_neo4j_inputs,kahip_fast,4,kahip_fast_fib25_neo4j_inputs_k4,/mnt/c/Users/victo/ptuxiaki/project/spark/results/kahip_fast_fib25_neo4j_inputs_k4/kahip_fast_partition_k4.txt,/mnt/c/Users/victo/ptuxiaki/project/spark/results/kahip_fast_fib25_neo4j_inputs_k4/node_index.tsv,1151506,10000,0.008684,10000,2359,2359,645,0.273421,4,211,7708,3.0832,10,0.206754,5.635646,4.925929,4.925929,2.062613,48.835845,10000,2359
2026-03-03T13:58:41.397401+00:00,fib25_neo4j_inputs,metis,4,metis_fib25_neo4j_inputs_k4,/mnt/c/Users/victo/ptuxiaki/project/spark/results/metis_fib25_neo4j_inputs_k4/metis_partition_k4.txt,/mnt/c/Users/victo/ptuxiaki/project/spark/results/metis_fib25_neo4j_inputs_k4/node_index.tsv,1151506,10000,0.008684,10000,2359,2359,1473,0.624417,4,659,4572,1.8288,10,0.185717,4.895825,4.407788,4.407788,1.257501,48.835845,10000,2359
2026-03-25T20:01:36.478647+00:00,fib25_neo4j_inputs,parmetis,4,parmetis_fib25_neo4j_inputs_k4,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_fib25_kahip_metis_rcp/algorithm_outputs/parmetis_fib25_neo4j_inputs_k4/parmetis_partition_k4.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_fib25_kahip_metis_rcp/algorithm_outputs/parmetis_fib25_neo4j_inputs_k4/node_index.tsv,1151506,10000,0.008684,10000,10000,10000,5163,0.5163,4,576,5535,2.214,10,0.154439,11.344113,11.221015,11.221015,5.117852,121.158887,10000,10000
2026-03-03T13:59:25.415613+00:00,fib25_neo4j_inputs,ptscotch,4,ptscotch_fib25_neo4j_inputs_k4,/mnt/c/Users/victo/ptuxiaki/project/spark/results/ptscotch_fib25_neo4j_inputs_k4/scotch_partition_k4.txt,/mnt/c/Users/victo/ptuxiaki/project/spark/results/ptscotch_fib25_neo4j_inputs_k4/node_index.tsv,1151506,10000,0.008684,10000,2359,2359,1426,0.604493,4,1098,6159,2.4636,10,0.155981,4.836129,4.351561,4.351561,1.426566,48.835845,10000,2359
2026-03-25T20:02:28.934161+00:00,fib25_neo4j_inputs,rcp,4,rcp_fib25_neo4j_inputs_k4,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_fib25_kahip_metis_rcp/algorithm_outputs/rcp_fib25_neo4j_inputs_k4/rcp_partition_k4_comparable.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_fib25_kahip_metis_rcp/algorithm_outputs/rcp_fib25_neo4j_inputs_k4/node_index.tsv,1151506,10000,0.008684,10000,10000,10000,0,0.0,2,4,9996,1.9992,10,0.167571,11.56218,11.357791,11.357791,4.107437,121.158887,10000,10000
2026-03-03T14:00:10.960342+00:00,fib25_neo4j_inputs,scotch,4,scotch_fib25_neo4j_inputs_k4,/mnt/c/Users/victo/ptuxiaki/project/spark/results/scotch_fib25_neo4j_inputs_k4/scotch_partition_k4.txt,/mnt/c/Users/victo/ptuxiaki/project/spark/results/scotch_fib25_neo4j_inputs_k4/node_index.tsv,1151506,10000,0.008684,10000,2359,2359,950,0.402713,4,568,6052,2.4208,10,0.19896,6.227979,5.859926,5.859926,2.082207,48.835845,10000,2359
2026-03-03T14:00:49.790358+00:00,fib25_neo4j_inputs,hash,6,hash_fib25_neo4j_inputs_k6,/mnt/c/Users/victo/ptuxiaki/project/spark/results/hash_fib25_neo4j_inputs_k6/hash_partition_k6.txt,/mnt/c/Users/victo/ptuxiaki/project/spark/results/hash_fib25_neo4j_inputs_k6/node_index.tsv,1151506,9504,0.008254,9504,2359,2189,1810,0.826862,6,1546,1645,1.03851,10,0.218603,7.533915,7.310533,7.310533,3.138725,48.835845,10000,2359
2026-03-03T14:01:30.411444+00:00,fib25_neo4j_inputs,kahip_fast,6,kahip_fast_fib25_neo4j_inputs_k6,/mnt/c/Users/victo/ptuxiaki/project/spark/results/kahip_fast_fib25_neo4j_inputs_k6/kahip_fast_partition_k6.txt,/mnt/c/Users/victo/ptuxiaki/project/spark/results/kahip_fast_fib25_neo4j_inputs_k6/node_index.tsv,1151506,10000,0.008684,10000,2359,2359,1613,0.683764,5,420,3207,1.6035,10,0.144218,4.57036,4.141281,4.141281,1.273619,48.835845,10000,2359
2026-03-03T14:02:13.032835+00:00,fib25_neo4j_inputs,metis,6,metis_fib25_neo4j_inputs_k6,/mnt/c/Users/victo/ptuxiaki/project/spark/results/metis_fib25_neo4j_inputs_k6/metis_partition_k6.txt,/mnt/c/Users/victo/ptuxiaki/project/spark/results/metis_fib25_neo4j_inputs_k6/node_index.tsv,1151506,10000,0.008684,10000,2359,2359,1452,0.615515,6,124,4098,2.4588,10,0.151009,4.590304,4.34832,4.34832,1.268646,48.835845,10000,2359
2026-03-25T20:03:22.666642+00:00,fib25_neo4j_inputs,parmetis,6,parmetis_fib25_neo4j_inputs_k6,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_fib25_kahip_metis_rcp/algorithm_outputs/parmetis_fib25_neo4j_inputs_k6/parmetis_partition_k6.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_fib25_kahip_metis_rcp/algorithm_outputs/parmetis_fib25_neo4j_inputs_k6/node_index.tsv,1151506,10000,0.008684,10000,10000,10000,7238,0.7238,6,240,3187,1.9122,10,0.171705,11.766568,10.975436,10.975436,4.292261,121.158887,10000,10000
2026-04-17T13:14:19.177417+00:00,fib25_neo4j_inputs,ptscotch,6,ptscotch_fib25_neo4j_inputs_k6,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_fib25_materialized/algorithm_outputs/ptscotch_fib25_neo4j_inputs_k6/scotch_partition_k6.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_fib25_materialized/algorithm_outputs/ptscotch_fib25_neo4j_inputs_k6/node_index.tsv,1151506,50000,0.043421,50000,103536,103536,66165,0.639053,6,3761,18286,2.19432,10,1.603119,154.953596,139.049543,139.049543,57.879028,16.282455,50000,103536
2026-03-25T20:04:16.253109+00:00,fib25_neo4j_inputs,rcp,6,rcp_fib25_neo4j_inputs_k6,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_fib25_kahip_metis_rcp/algorithm_outputs/rcp_fib25_neo4j_inputs_k6/rcp_partition_k6_comparable.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_fib25_kahip_metis_rcp/algorithm_outputs/rcp_fib25_neo4j_inputs_k6/node_index.tsv,1151506,10000,0.008684,10000,10000,10000,0,0.0,2,4,9996,1.9992,10,0.129177,9.109329,7.07854,7.07854,4.148779,121.158887,10000,10000
2026-04-17T13:14:27.533559+00:00,fib25_neo4j_inputs,scotch,6,scotch_fib25_neo4j_inputs_k6,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_fib25_materialized/algorithm_outputs/scotch_fib25_neo4j_inputs_k6/scotch_partition_k6.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_fib25_materialized/algorithm_outputs/scotch_fib25_neo4j_inputs_k6/node_index.tsv,1151506,50000,0.043421,50000,103536,103536,64836,0.626217,6,3948,17923,2.15076,10,0.2672,21.648154,23.460223,23.460223,15.148444,16.282455,50000,103536
2026-03-03T14:02:51.460211+00:00,fib25_neo4j_inputs,hash,8,hash_fib25_neo4j_inputs_k8,/mnt/c/Users/victo/ptuxiaki/project/spark/results/hash_fib25_neo4j_inputs_k8/hash_partition_k8.txt,/mnt/c/Users/victo/ptuxiaki/project/spark/results/hash_fib25_neo4j_inputs_k8/node_index.tsv,1151506,9504,0.008254,9504,2359,2189,1918,0.876199,8,1142,1250,1.052189,10,0.179645,4.798803,4.460175,4.460175,0.864318,48.835845,10000,2359
2026-03-03T14:03:33.333023+00:00,fib25_neo4j_inputs,kahip_fast,8,kahip_fast_fib25_neo4j_inputs_k8,/mnt/c/Users/victo/ptuxiaki/project/spark/results/kahip_fast_fib25_neo4j_inputs_k8/kahip_fast_partition_k8.txt,/mnt/c/Users/victo/ptuxiaki/project/spark/results/kahip_fast_fib25_neo4j_inputs_k8/node_index.tsv,1151506,10000,0.008684,10000,2359,2359,1382,0.585841,7,224,4341,3.0387,10,0.179981,4.549669,4.005923,4.005923,1.166168,48.835845,10000,2359
2026-03-03T14:04:17.338674+00:00,fib25_neo4j_inputs,metis,8,metis_fib25_neo4j_inputs_k8,/mnt/c/Users/victo/ptuxiaki/project/spark/results/metis_fib25_neo4j_inputs_k8/metis_partition_k8.txt,/mnt/c/Users/victo/ptuxiaki/project/spark/results/metis_fib25_neo4j_inputs_k8/node_index.tsv,1151506,10000,0.008684,10000,2359,2359,1679,0.711742,8,110,3569,2.8552,10,0.189266,4.636689,4.05005,4.05005,1.287815,48.835845,10000,2359
2026-03-25T20:05:08.998480+00:00,fib25_neo4j_inputs,parmetis,8,parmetis_fib25_neo4j_inputs_k8,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_fib25_kahip_metis_rcp/algorithm_outputs/parmetis_fib25_neo4j_inputs_k8/parmetis_partition_k8.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_fib25_kahip_metis_rcp/algorithm_outputs/parmetis_fib25_neo4j_inputs_k8/node_index.tsv,1151506,10000,0.008684,10000,10000,10000,6913,0.6913,8,159,2953,2.3624,10,0.229283,15.691722,13.569798,13.569798,6.468712,121.158887,10000,10000
2026-04-17T13:14:35.232725+00:00,fib25_neo4j_inputs,ptscotch,8,ptscotch_fib25_neo4j_inputs_k8,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_fib25_materialized/algorithm_outputs/ptscotch_fib25_neo4j_inputs_k8/scotch_partition_k8.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_fib25_materialized/algorithm_outputs/ptscotch_fib25_neo4j_inputs_k8/node_index.tsv,1151506,50000,0.043421,50000,103536,103536,70750,0.683337,8,1606,11994,1.91904,10,0.242808,19.994847,13.765781,13.765781,16.056578,16.282455,50000,103536
2026-03-25T20:06:06.739541+00:00,fib25_neo4j_inputs,rcp,8,rcp_fib25_neo4j_inputs_k8,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_fib25_kahip_metis_rcp/algorithm_outputs/rcp_fib25_neo4j_inputs_k8/rcp_partition_k8_comparable.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_fib25_kahip_metis_rcp/algorithm_outputs/rcp_fib25_neo4j_inputs_k8/node_index.tsv,1151506,10000,0.008684,10000,10000,10000,0,0.0,2,4,9996,1.9992,10,0.118432,8.143084,6.67056,6.67056,2.866477,121.158887,10000,10000
2026-04-17T13:14:45.712605+00:00,fib25_neo4j_inputs,scotch,8,scotch_fib25_neo4j_inputs_k8,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_fib25_materialized/algorithm_outputs/scotch_fib25_neo4j_inputs_k8/scotch_partition_k8.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_fib25_materialized/algorithm_outputs/scotch_fib25_neo4j_inputs_k8/node_index.tsv,1151506,50000,0.043421,50000,103536,103536,71669,0.692213,8,1556,13680,2.1888,10,0.235978,19.533801,13.332393,13.332393,15.768312,16.282455,50000,103536
2026-03-03T14:42:55.630816+00:00,ldbc_inputs_1_4,hash,2,hash_ldbc_inputs_1_4_k2,/mnt/c/Users/victo/ptuxiaki/project/spark/results/hash_ldbc_inputs_1_4_k2/hash_partition_k2.txt,/mnt/c/Users/victo/ptuxiaki/project/spark/results/hash_ldbc_inputs_1_4_k2/node_index.tsv,3181724,20108,0.00632,14678,78197,78197,39084,0.499815,2,7338,7340,1.000136,9,1.325534,121.956893,35.893226,35.893226,166.45685,807.468531,14678,78197
2026-03-03T14:44:53.778866+00:00,ldbc_inputs_1_4,kahip_fast,2,kahip_fast_ldbc_inputs_1_4_k2,/mnt/c/Users/victo/ptuxiaki/project/spark/results/kahip_fast_ldbc_inputs_1_4_k2/kahip_fast_partition_k2.txt,/mnt/c/Users/victo/ptuxiaki/project/spark/results/kahip_fast_ldbc_inputs_1_4_k2/node_index.tsv,3181724,20108,0.00632,14678,78197,78197,26480,0.338632,2,5949,8729,1.189399,9,0.499813,41.463125,6.551398,6.551398,100.446968,807.468531,14678,78197
2026-03-03T14:46:51.115892+00:00,ldbc_inputs_1_4,metis,2,metis_ldbc_inputs_1_4_k2,/mnt/c/Users/victo/ptuxiaki/project/spark/results/metis_ldbc_inputs_1_4_k2/metis_partition_k2.txt,/mnt/c/Users/victo/ptuxiaki/project/spark/results/metis_ldbc_inputs_1_4_k2/node_index.tsv,3181724,20108,0.00632,14678,78197,78197,36307,0.464302,2,6998,7680,1.046464,9,0.453047,42.886262,5.849276,5.849276,106.390534,807.468531,14678,78197
2026-03-25T20:10:05.477329+00:00,ldbc_inputs_1_4,parmetis,2,parmetis_ldbc_inputs_1_4_k2,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_ldbc_clean/algorithm_outputs/parmetis_ldbc_inputs_1_4_k2/parmetis_partition_k2.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_ldbc_clean/algorithm_outputs/parmetis_ldbc_inputs_1_4_k2/node_index.tsv,3191616,16121,0.005051,9837,10000,10000,3781,0.3781,2,4469,5368,1.09139,9,1.607365,161.135994,135.999312,135.999312,104.200274,149.022001,9837,10000
2026-04-17T11:36:59.068917+00:00,ldbc_inputs_1_4,ptscotch,2,ptscotch_ldbc_inputs_1_4_k2,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_ldbc_clean/algorithm_outputs/ptscotch_ldbc_inputs_1_4_k2/scotch_partition_k2.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_ldbc_clean/algorithm_outputs/ptscotch_ldbc_inputs_1_4_k2/node_index.tsv,3191616,23210,0.007272,14678,78197,78197,38148,0.487845,2,5244,9434,1.285461,9,1.972439,214.91495,147.250083,147.250083,226.187936,707.102901,14678,78197
2026-03-25T20:11:47.261394+00:00,ldbc_inputs_1_4,rcp,2,rcp_ldbc_inputs_1_4_k2,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_ldbc_clean/algorithm_outputs/rcp_ldbc_inputs_1_4_k2/rcp_partition_k2.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_ldbc_clean/algorithm_outputs/rcp_ldbc_inputs_1_4_k2/node_index.tsv,3191616,16121,0.005051,9837,10000,10000,5427,0.5427,2,4693,5144,1.045847,9,0.075637,4.998562,5.113014,5.113014,0.93825,149.022001,9837,10000
2026-04-17T11:38:56.135719+00:00,ldbc_inputs_1_4,scotch,2,scotch_ldbc_inputs_1_4_k2,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_ldbc_clean/algorithm_outputs/scotch_ldbc_inputs_1_4_k2/scotch_partition_k2.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_ldbc_clean/algorithm_outputs/scotch_ldbc_inputs_1_4_k2/node_index.tsv,3191616,23210,0.007272,14678,78197,78197,34238,0.437843,2,6519,8159,1.111732,9,0.342533,34.429191,6.221462,6.221462,80.652456,707.102901,14678,78197
2026-03-03T14:48:50.316079+00:00,ldbc_inputs_1_4,hash,4,hash_ldbc_inputs_1_4_k4,/mnt/c/Users/victo/ptuxiaki/project/spark/results/hash_ldbc_inputs_1_4_k4/hash_partition_k4.txt,/mnt/c/Users/victo/ptuxiaki/project/spark/results/hash_ldbc_inputs_1_4_k4/node_index.tsv,3181724,20108,0.00632,14678,78197,78197,58820,0.752203,4,3657,3683,1.003679,9,0.477891,39.380745,5.747748,5.747748,95.614327,807.468531,14678,78197
2026-03-03T14:50:46.576095+00:00,ldbc_inputs_1_4,kahip_fast,4,kahip_fast_ldbc_inputs_1_4_k4,/mnt/c/Users/victo/ptuxiaki/project/spark/results/kahip_fast_ldbc_inputs_1_4_k4/kahip_fast_partition_k4.txt,/mnt/c/Users/victo/ptuxiaki/project/spark/results/kahip_fast_ldbc_inputs_1_4_k4/node_index.tsv,3181724,20108,0.00632,14678,78197,78197,48306,0.617747,4,2474,5657,1.541627,9,0.438148,36.758102,5.572619,5.572619,90.369925,807.468531,14678,78197
2026-03-03T14:52:40.546380+00:00,ldbc_inputs_1_4,metis,4,metis_ldbc_inputs_1_4_k4,/mnt/c/Users/victo/ptuxiaki/project/spark/results/metis_ldbc_inputs_1_4_k4/metis_partition_k4.txt,/mnt/c/Users/victo/ptuxiaki/project/spark/results/metis_ldbc_inputs_1_4_k4/node_index.tsv,3181724,20108,0.00632,14678,78197,78197,52659,0.673415,4,2664,5369,1.463142,9,0.453948,37.705017,5.649632,5.649632,92.251827,807.468531,14678,78197
2026-03-25T20:13:13.704360+00:00,ldbc_inputs_1_4,parmetis,4,parmetis_ldbc_inputs_1_4_k4,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_ldbc_clean/algorithm_outputs/parmetis_ldbc_inputs_1_4_k4/parmetis_partition_k4.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_ldbc_clean/algorithm_outputs/parmetis_ldbc_inputs_1_4_k4/node_index.tsv,3191616,16121,0.005051,9837,10000,10000,5685,0.5685,4,1687,3526,1.43377,9,0.106515,6.92303,5.093328,5.093328,2.93107,149.022001,9837,10000
2026-04-17T11:40:56.360754+00:00,ldbc_inputs_1_4,ptscotch,4,ptscotch_ldbc_inputs_1_4_k4,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_ldbc_clean/algorithm_outputs/ptscotch_ldbc_inputs_1_4_k4/scotch_partition_k4.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_ldbc_clean/algorithm_outputs/ptscotch_ldbc_inputs_1_4_k4/node_index.tsv,3191616,23210,0.007272,14678,78197,78197,50016,0.639615,4,2011,6520,1.776809,9,0.392616,40.029935,5.782841,5.782841,97.27169,707.102901,14678,78197
2026-03-25T20:14:36.829686+00:00,ldbc_inputs_1_4,rcp,4,rcp_ldbc_inputs_1_4_k4,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_ldbc_clean/algorithm_outputs/rcp_ldbc_inputs_1_4_k4/rcp_partition_k4.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_ldbc_clean/algorithm_outputs/rcp_ldbc_inputs_1_4_k4/node_index.tsv,3191616,16121,0.005051,9837,10000,10000,5618,0.5618,4,7,5021,2.041679,9,0.195454,5.302926,5.308641,5.308641,0.969771,149.022001,9837,10000
2026-04-17T11:42:53.854640+00:00,ldbc_inputs_1_4,scotch,4,scotch_ldbc_inputs_1_4_k4,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_ldbc_clean/algorithm_outputs/scotch_ldbc_inputs_1_4_k4/scotch_partition_k4.txt,/mnt/c/users/victo/ptuxiaki/project/spark/results/docker_ldbc_clean/algorithm_outputs/scotch_ldbc_inputs_1_4_k4/node_index.tsv,3191616,23210,0.007272,14678,78197,78197,49199,0.629167,4,1518,6886,1.87655,9,0.33761,33.983392,6.019555,6.019555,80.356649,707.102901,14678,78197
2026-03-03T14:54:33.498167+00:00,ldbc_inputs_1_4,hash,6,hash_ldbc_inputs_1_4_k6,/mnt/c/Users/victo/ptuxiaki/project/spark/results/hash_ldbc_inputs_1_4_k6/hash_partition_k6.txt,/mnt/c/Users/victo/ptuxiaki/project/spark/results/hash_ldbc_inputs_1_4_k6/node_index.tsv,3181724,20108,0.00632,14678,78197,78197,65096,0.832462,6,2436,2458,1.004769,9,0.48416,42.878712,5.874638,5.874638,105.618621,807.468531,14678,78197
2026-03-03T14:56:34.296755+00:00,ldbc_inputs_1_4,kahip_fast,6,kahip_fast_ldbc_inputs_1_4_k6,/mnt/c/Users/victo/ptuxiaki/project/spark/results/kahip_fast_ldbc_inputs_1_4_k6/kahip_fast_partition_k6.txt,/mnt/c/Users/victo/ptuxiaki/project/spark/results/kahip_fast_ldbc_inputs_1_4_k6/node_index.tsv,3181724,20108,0.00632,14678,78197,78197,56650,0.724452,6,772,4203,1.718081,9,0.484366,38.655327,5.862674,5.862674,94.675134,807.468531,14678,78197
2026-03-03T14:58:28.457551+00:00,ldbc_inputs_1_4,metis,6,metis_ldbc_inputs_1_4_k6,/mnt/c/Users/victo/ptuxiaki/project/spark/results/metis_ldbc_inputs_1_4_k6/metis_partition_k6.txt,/mnt/c/Users/victo/ptuxiaki/project/spark/results/metis_ldbc_inputs_1_4_k6/node_index.tsv,3181724,20108,0.00632,14678,78197,78197,61406,0.785273,6,1396,4318,1.765091,9,0.45021,37.603999,5.514523,5.514523,92.411263,807.468531,14678,78197
